-i https://pypi.org/simple
alembic==1.14.0; python_version >= '3.8'
blinker==1.8.2; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
flask==2.3.1; python_version >= '3.8'
flask-cors==5.0.0
flask-login==0.6.3; python_version >= '3.7'
flask-migrate==4.0.7; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-wtf==1.2.2; python_version >= '3.9'
importlib-metadata==8.5.0; python_version < '3.10'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
mako==1.3.6; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
sqlalchemy==2.0.36; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
werkzeug==2.3.0; python_version >= '3.8'
wtforms==3.2.1; python_version >= '3.9'
zipp==3.20.2; python_version >= '3.8'
